cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIButton.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiRect.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiPoint.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMapView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiHost.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiDimension.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiColor.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiBlob.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiBase.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiAnimation.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiAction.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/PlatformModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/OperationQueue.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/Mimetypes.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MediaModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MapModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ImageLoader.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/GestureModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ContactsModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/Bridge.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AppModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/APIModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
